# 屏蔽 EdgeOne 每次部署生成的预览路径（形如 /indie-maker-directory-<hash>/…）：
# 与主站内容完全相同，但不在 sitemap 里。近 7 天 80 次提交 = 80 个预览 URL，
# 实测已污染统计（某周 Top10 Pages 里 9 条是它们）并浪费抓取预算。
# canonical 已指向主域可兜底权重，这里再避免爬虫白跑一趟。
User-agent: *
Allow: /
Disallow: /indie-maker-directory-

Sitemap: https://indiemaker.cn/sitemap.xml

# AI 爬虫显式放行（默认 Allow: / 已覆盖，此处列明便于未来精细控制）
# 注意：每组都要重复 Disallow —— robots.txt 分组相互独立，不继承 * 组
User-agent: GPTBot
Allow: /
Disallow: /indie-maker-directory-

User-agent: ClaudeBot
Allow: /
Disallow: /indie-maker-directory-

User-agent: PerplexityBot
Allow: /
Disallow: /indie-maker-directory-

User-agent: Google-Extended
Allow: /
Disallow: /indie-maker-directory-

User-agent: CCBot
Allow: /
Disallow: /indie-maker-directory-

User-agent: Bytespider
Allow: /
Disallow: /indie-maker-directory-

# 中文搜索引擎爬虫（同上，显式列出便于未来精细控制）
User-agent: Baiduspider
Allow: /
Disallow: /indie-maker-directory-

User-agent: Sogou web spider
Allow: /
Disallow: /indie-maker-directory-

User-agent: 360Spider
Allow: /
Disallow: /indie-maker-directory-

User-agent: YisouSpider
Allow: /
Disallow: /indie-maker-directory-
